Date : 2021-09-05 15:30:15
Directory : c:\Users\pc-gamer\Desktop\frontend-angular-employee\src
Total : 101 files,  2686 codes, 194 comments, 810 blanks, all 3690 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         59 |      1,809 |        142 |        535 |      2,486 |
| CSS        |         21 |        473 |         27 |        156 |        656 |
| HTML       |         21 |        404 |         25 |        119 |        548 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                      |        101 |      2,686 |        194 |        810 |      3,690 |
| app                                                                                                                                                                    |         94 |      2,629 |        121 |        789 |      3,539 |
| app\components                                                                                                                                                         |         79 |      2,227 |         89 |        662 |      2,978 |
| app\components\authentication                                                                                                                                          |         44 |      1,066 |         31 |        377 |      1,474 |
| app\components\authentication\login                                                                                                                                    |         12 |        352 |         10 |        125 |        487 |
| app\components\authentication\login\login-button                                                                                                                       |          4 |         32 |          0 |         13 |         45 |
| app\components\authentication\login\login-menu                                                                                                                         |          4 |        147 |          6 |         54 |        207 |
| app\components\authentication\login\loginconfirmation                                                                                                                  |          4 |        173 |          4 |         58 |        235 |
| app\components\authentication\logout-button                                                                                                                            |          4 |         45 |          0 |         15 |         60 |
| app\components\authentication\passwordmodification                                                                                                                     |         20 |        453 |          9 |        158 |        620 |
| app\components\authentication\passwordmodification\changepassword                                                                                                      |          4 |         87 |          2 |         34 |        123 |
| app\components\authentication\passwordmodification\changepasswordbutton                                                                                                |          4 |         32 |          0 |         12 |         44 |
| app\components\authentication\passwordmodification\forgotpassword                                                                                                      |          4 |        127 |          4 |         47 |        178 |
| app\components\authentication\passwordmodification\forgotpasswordbutton                                                                                                |          4 |         32 |          0 |         12 |         44 |
| app\components\authentication\passwordmodification\resetpassword                                                                                                       |          4 |        175 |          3 |         53 |        231 |
| app\components\authentication\sign-up                                                                                                                                  |          8 |        216 |         12 |         79 |        307 |
| app\components\authentication\sign-up\signup                                                                                                                           |          4 |        184 |         12 |         63 |        259 |
| app\components\authentication\sign-up\signup-button                                                                                                                    |          4 |         32 |          0 |         16 |         48 |
| app\components\employee-form                                                                                                                                           |          4 |        270 |         15 |         57 |        342 |
| app\components\employee-info                                                                                                                                           |          4 |         84 |          0 |         19 |        103 |
| app\components\employees                                                                                                                                               |          4 |        149 |          6 |         35 |        190 |
| app\components\home                                                                                                                                                    |          4 |         46 |          0 |         19 |         65 |
| app\components\job-navigator                                                                                                                                           |          4 |        110 |         13 |         25 |        148 |
| app\components\navbar                                                                                                                                                  |          4 |         82 |          2 |         21 |        105 |
| app\components\profile                                                                                                                                                 |          4 |        338 |         22 |         79 |        439 |
| app\components\search-bar                                                                                                                                              |          4 |         62 |          0 |         29 |         91 |
| app\guards                                                                                                                                                             |          2 |         50 |          5 |         12 |         67 |
| app\services                                                                                                                                                           |          8 |        169 |          0 |         68 |        237 |
| environments                                                                                                                                                           |          2 |          8 |         11 |          4 |         23 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\app.component.css                                                                                          | CSS        |         49 |          2 |         16 |         67 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\app.component.html                                                                                         | HTML       |          2 |          0 |          4 |          6 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\app.component.spec.ts                                                                                      | TypeScript |         26 |          1 |          5 |         32 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\app.component.ts                                                                                           | TypeScript |         21 |         18 |         11 |         50 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\app.module.ts                                                                                              | TypeScript |         85 |          6 |         11 |        102 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\login-button\login-button.component.css                                    | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\login-button\login-button.component.html                                   | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\login-button\login-button.component.spec.ts                                | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\login-button\login-button.component.ts                                     | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\login-menu\login-menu.component.css                                        | CSS        |         39 |          0 |         14 |         53 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\login-menu\login-menu.component.html                                       | HTML       |         25 |          4 |          8 |         37 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\login-menu\login-menu.component.spec.ts                                    | TypeScript |         20 |          0 |          5 |         25 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\login-menu\login-menu.component.ts                                         | TypeScript |         63 |          2 |         27 |         92 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\loginconfirmation\loginconfirmation.component.css                          | CSS        |         42 |          0 |         17 |         59 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\loginconfirmation\loginconfirmation.component.html                         | HTML       |         22 |          2 |          9 |         33 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\loginconfirmation\loginconfirmation.component.spec.ts                      | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\loginconfirmation\loginconfirmation.component.ts                           | TypeScript |         89 |          2 |         26 |        117 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\logout-button\logout-button.component.css                                        | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\logout-button\logout-button.component.html                                       | HTML       |          2 |          0 |          1 |          3 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\logout-button\logout-button.component.spec.ts                                    | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\logout-button\logout-button.component.ts                                         | TypeScript |         23 |          0 |          7 |         30 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\changepassword\changepassword.component.css                 | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\changepassword\changepassword.component.html                | HTML       |         17 |          2 |          8 |         27 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\changepassword\changepassword.component.spec.ts             | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\changepassword\changepassword.component.ts                  | TypeScript |         50 |          0 |         19 |         69 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\changepasswordbutton\changepasswordbutton.component.css     | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\changepasswordbutton\changepasswordbutton.component.html    | HTML       |          1 |          0 |          0 |          1 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\changepasswordbutton\changepasswordbutton.component.spec.ts | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\changepasswordbutton\changepasswordbutton.component.ts      | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\forgotpassword\forgotpassword.component.css                 | CSS        |         39 |          0 |         14 |         53 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\forgotpassword\forgotpassword.component.html                | HTML       |         15 |          2 |          8 |         25 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\forgotpassword\forgotpassword.component.spec.ts             | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\forgotpassword\forgotpassword.component.ts                  | TypeScript |         53 |          2 |         19 |         74 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\forgotpasswordbutton\forgotpasswordbutton.component.css     | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\forgotpasswordbutton\forgotpasswordbutton.component.html    | HTML       |          1 |          0 |          0 |          1 |
| c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\forgotpasswordbutton\forgotpasswordbutton.component.spec.ts | TypeScript |         20 |          0 |          6 |         26 |
